[2026-03-22 03:53:41] 📋 ==================================================
[2026-03-22 03:53:41] 📋 构建开始
[2026-03-22 03:53:41] 📋 ==================================================
[2026-03-22 03:53:41] 📋 日志文件: /workspace/logs/build/build_20260322_035341.log
[2026-03-22 03:53:41] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 03:53:41] 📋 脚本目录: /workspace/scripts
[2026-03-22 03:53:41] 📋 工作目录: /workspace
[2026-03-22 03:53:41] 📋 MCP 环境: production
[2026-03-22 03:53:41] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 03:53:41] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 03:53:41] ✅ 入口文件存在
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 03:53:41] ✅ Start() 函数验证通过
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 03:53:41] ✅ scripts 目录存在
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.05s
[2026-03-22 03:53:41] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 03:53:41] 📋 LSP watch 已运行 (PID: 5357)
[2026-03-22 03:53:41] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.02s
[2026-03-22 03:53:41] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 03:53:41] ✅ .project 目录已正确初始化
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 03:53:41] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 03:53:41] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 03:53:41] 📋   设置 entry: main.lua
[2026-03-22 03:53:41] ✅ project.json 更新完成
[2026-03-22 03:53:41] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 03:53:41] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.03s
[2026-03-22 03:53:41] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 03:53:41] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 03:53:41] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 03:53:41] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 03:53:41] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 03:53:41] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 03:53:41] 📋 Python: python3
[2026-03-22 03:54:06] 📋 project_builder.py stdout:
[2026-03-22 03:54:06] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 03:54:06] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [INFO]   批量压缩完成: 总计 2586, 成功 2139, 缓存命中 2129 (82.3%), 错误 447
[2026-03-22 03:54:07] 📋   [INFO]   完成 (14.54s)
[2026-03-22 03:54:07] 📋   [INFO] [10/13] 生成产物...
[2026-03-22 03:54:07] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.6
[2026-03-22 03:54:07] 📋   [INFO]   生成: manifest-052265b2.json (client)
[2026-03-22 03:54:07] 📋   [INFO]   生成: manifest-b74977a0.json (server)
[2026-03-22 03:54:07] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-22 03:54:07] 📋   [INFO]   生成: version.json
[2026-03-22 03:54:07] 📋   [INFO]   生成: project.json
[2026-03-22 03:54:07] 📋   [INFO]   生成: dist/project.json
[2026-03-22 03:54:07] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-22 03:54:07] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-22 03:54:07] 📋   [INFO]   完成 (0.22s)
[2026-03-22 03:54:07] 📋   [INFO] [11/13] 复制资产...
[2026-03-22 03:54:07] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-22 03:54:07] 📋   [INFO]   已复制: 11 个文件
[2026-03-22 03:54:07] 📋   [INFO]   完成 (0.86s)
[2026-03-22 03:54:07] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-22 03:54:07] 📋   [INFO]   清理完成: 0 个旧版本, 6 个孤立资源
[2026-03-22 03:54:07] 📋   [INFO]   完成 (0.85s)
[2026-03-22 03:54:07] 📋   [INFO] [13/13] 输出统计...
[2026-03-22 03:54:07] 📋   
[2026-03-22 03:54:07] 📋   === 构建统计 ===
[2026-03-22 03:54:07] 📋   项目根目录: /workspace
[2026-03-22 03:54:07] 📋   目标平台: all
[2026-03-22 03:54:07] 📋   资产目录: ../assets, ../scripts
[2026-03-22 03:54:07] 📋   
[2026-03-22 03:54:07] 📋   资源统计:
[2026-03-22 03:54:07] 📋     扫描文件: 1917
[2026-03-22 03:54:07] 📋     发现资源: 2182
[2026-03-22 03:54:07] 📋     忽略文件: 0
[2026-03-22 03:54:07] 📋     生成 meta: 0
[2026-03-22 03:54:07] 📋     Client 资源: 2182
[2026-03-22 03:54:07] 📋     Server 资源: 1
[2026-03-22 03:54:07] 📋     复制资源: 11
[2026-03-22 03:54:07] 📋     纹理压缩: 713
[2026-03-22 03:54:07] 📋   
[2026-03-22 03:54:07] 📋   Meta 缓存:
[2026-03-22 03:54:07] 📋   
[2026-03-22 03:54:07] 📋   === Meta 缓存统计 ===
[2026-03-22 03:54:07] 📋   本地缓存: 958 条目
[2026-03-22 03:54:07] 📋   命中次数: 0
[2026-03-22 03:54:07] 📋   未命中次数: 958
[2026-03-22 03:54:07] 📋   命中率: 0.0%
[2026-03-22 03:54:07] 📋   加载次数: 958
[2026-03-22 03:54:07] 📋   刷新次数: 0
[2026-03-22 03:54:07] 📋   
[2026-03-22 03:54:08] 📋   远端来源: 3 个
[2026-03-22 03:54:08] 📋     - engine: 4 个文件
[2026-03-22 03:54:08] 📋     - engine-res: 1224 个文件
[2026-03-22 03:54:08] 📋     - official-res: 25358 个文件
[2026-03-22 03:54:08] 📋   
[2026-03-22 03:54:08] 📋   构建完成!
[2026-03-22 03:54:08] 📋     版本: 1.0.6
[2026-03-22 03:54:08] 📋     输出: /workspace/.project/../dist/1.0.6
[2026-03-22 03:54:08] 📋     Client: manifest-052265b2.json
[2026-03-22 03:54:08] 📋     Server: manifest-b74977a0.json
[2026-03-22 03:54:08] 📋   [INFO]   完成 (0.00s)
[2026-03-22 03:54:08] 📋   [INFO] 总耗时: 24.80s
[2026-03-22 03:54:08] 📋   [INFO] 构建完成!
[2026-03-22 03:54:08] 📋 设置目录权限...
[2026-03-22 03:54:08] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-22 03:54:13] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-22 03:54:13] 📋 设置目录权限: /workspace/logs
[2026-03-22 03:54:13] 📋 设置目录权限: /workspace/.project
[2026-03-22 03:54:13] 📋 设置目录权限: /workspace/.build
[2026-03-22 03:54:15] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-22 03:54:15] 📋 ⏱️  耗时: 34.14s
[2026-03-22 03:54:15] ✅ ==================================================
[2026-03-22 03:54:15] ✅ 构建完成！总耗时: 34.29s
[2026-03-22 03:54:15] ✅ ==================================================
